Engine_RPM,Engine_Temp_C,Oil_Pressure_psi,Vibration_m_s2,Battery_Voltage_V,Brake_Wear_pct,Maintenance_Required,Fault_Type
2449.014246,89.30867849,41.94306561,0.804605971,14.05316933,20,0,None
2229.758913,79.94518555,38.52158973,0.57851595,13.91416307,11,0,None
2369.928572,90.58997306,44.38713436,0.807742994,13.61217884,37,0,None
2481.032368,91.11039451,37.69607049,0.52849292,14.09306956,12,0,None
2425.103333,94.16230929,39.11980256,0.494032286,14.11902516,18,0,None
2499.396303,93.89596317,36.69670673,0.726045639,14.17462378,44,0,None
2231.164864,91.94674457,36.20464266,0.718398453,14.65566261,38,0,None
2658.091917,93.6923329,40.51410484,0.476870344,14.03977926,25,0,None
2379.045812,98.20885558,41.3824489,0.517184694,13.79800854,38,0,None
2516.450739,92.91061397,42.66324538,0.678866466,14.25099956,14,0,None
2363.476104,92.98522323,37.31099445,0.477602436,14.39378826,46,0,None
1962.8305,94.06262911,44.06872009,0.485597976,14.30070658,46,0,None
2019.871148,93.92104094,38.15537272,0.566578488,13.8238566,41,0,None
2215.758113,82.90624771,43.12747485,0.680706498,14.10380007,32,0,None
2561.811529,101.4361299,44.8687615,0.664746615,14.15861185,15,0,None
2568.989115,82.58787877,39.31345745,0.692528258,14.05806151,37,0,None
2517.224975,88.72117682,42.54976361,0.237735155,13.92593901,36,0,None
2148.007034,82.92314629,38.73806403,0.431457097,13.93954455,24,0,None
2155.063196,87.15085826,33.72520099,0.752748106,14.09690333,21,0,None
2291.787066,89.90724598,34.97948613,0.285493633,13.90148276,26,0,None
2167.470193,89.57917457,43.71104822,0.214704223,14.16760453,35,0,None
2892.371359,95.71411407,42.2557991,0.658206389,13.91812251,33,0,None
2406.847949,89.89059563,43.65415131,0.422108395,14.01143953,15,0,None
2413.467984,93.94836402,41.29446839,0.28064954,13.96353969,35,0,None
1834.800971,90.34281487,36.81308886,0.594718486,13.91611515,27,0,None
2764.980322,92.4098957,42.77936908,0.332483722,14.23543721,40,0,None
2192.976492,92.78060899,43.13158183,0.605289632,14.3727773,11,0,None
3061.748815,95.00242804,40.45726259,0.379720551,13.93067713,28,0,None
2456.58247,91.48492337,40.75147855,0.569289642,13.96399506,17,0,None
2369.676109,93.26524156,43.3080624,0.130039413,14.33372625,34,0,None
2352.449904,83.91572554,43.14804218,0.765021132,14.24690021,42,0,None
2013.650821,83.34962967,39.92413712,0.768633642,13.95309047,12,0,None
2546.618048,99.48396491,39.26383565,0.349252767,13.92209711,47,0,None
2055.256915,89.94278276,41.24006226,0.471820289,14.27443237,30,0,None
3120.326648,90.46882715,35.7807842,0.493094069,13.90739687,44,0,None
2593.154,89.9420834,40.57179612,0.621395142,14.03021976,50,0,None
2261.718562,91.70795403,46.35665864,0.809307351,13.91009619,42,0,None
2120.930801,85.3697669,38.46110405,0.642021848,14.11849577,12,0,None
2034.842769,90.76862553,40.17462616,0.27140594,14.17155747,42,0,None
2468.235358,92.09319735,37.81546225,0.139622406,14.19354342,35,0,None
2391.334736,91.28603745,40.07179544,0.674382798,14.38747127,10,0,None
2302.191912,89.17345193,37.93847447,0.51367025,14.01811823,41,0,None
2154.390936,90.4093707,46.9439757,0.126546961,14.23725204,31,0,None
1816.185239,91.77209793,34.35906223,0.6932784,13.99781111,53,0,None
2285.706887,92.59347229,38.82579456,0.587604519,14.43275396,49,0,None
2078.229071,79.87428707,40.55936294,0.367642707,14.27048667,37,0,None
2042.735334,94.20002688,45.34387323,0.364516866,13.79023426,57,0,None
2197.061281,91.35530874,46.73441982,0.342479618,14.48472488,38,0,None
